"WindCodes","RT_DATE","RT_TIME","RT_PRE_CLOSE","RT_OPEN","RT_HIGH","RT_LOW","RT_LAST","RT_LAST_AMT","RT_LAST_VOL","RT_LATEST","RT_VOL","RT_AMT","RT_CHG","RT_PCT_CHG","RT_MKT_VOL","RT_UP_TOTAL","RT_SAME_TOTAL","RT_DOWN_TOTAL","RT_PE_TTM"
000001.SH,20251121,150012,3931.05,3896.66,3912.01,3834.75,3834.89,465975000,28545100,3834.89,63164625100,824931134700,-96.16,-0.0245,0,137,11,2186,16.1155
932000.CSI,20251121,150009,3066.78,3026.46,3049.42,2944.56,2944.56,1324519100,116158900,2944.56,41796633000,480165487800,-122.21,-0.0399,0,147,6,1847,144.9428
000852.SH,20251121,150009,7340.41,7235.33,7274.33,7067.7,7067.7,126412700,8523000,7067.7,28480069000,408671897400,-272.71,-0.0372,0,65,3,932,44.7692
000300.SH,20251121,150009,4564.95,4513.39,4527.04,4453.18,4453.61,58168000,3869900,4453.61,22285101300,481295814400,-111.34,-0.0244,0,20,6,274,13.8566
399001.SZ,20251121,150003,12980.82,12752.72,12812.38,12538.07,12538.07,3025446000,180727000,12538.07,81157893200,1140729557300,-442.75,-0.0341,0,196,16,2702,28.9805
000016.SH,20251121,150009,3008.29,2989.87,2998.81,2953.46,2955.85,8916600,154000,2955.85,6039312600,126324510500,-52.44,-0.0174,0,4,0,46,11.8812
899050.BJ,20251121,150052,1445.538,1428.362,1438.531,1376.849,1377.393,235320600,11085600,1377.393,866446800,18245273500,-68.145,-0.0471,0,22,2,260,65.0413
NDXTMC.GI,20251120,172055,2268.18,2327.6,2335.33,2215.89,2222.71,0,0,2222.71,0,0,-45.47,-0.02,0,0,0,0,35.1755
SPX.GI,20251120,170012,6642.16,6737.93,6770.35,6534.05,6538.76,0,0,6538.76,3755437500,519345335500,-103.4,-0.0156,0,150,2,350,27.7847
VIX.GI,20251120,0,23.66,20.78,28.27,19.28,26.42,0,0,26.42,0,0,2.76,0.1167,0,0,0,0,0
IXIC.GI,20251120,160002,22564.23,23057,23147.33,22043.2,22078.05,0,0,22078.05,9125706100,457125554300,-486.18,-0.0215,0,804,299,2416,39.3911
N225.GI,20251121,153003,49823.94,49251.26,49459.59,48490.03,48625.88,0,0,48625.88,0,0,-1198.06,-0.024,0,163,0,62,20.4994
HSI.HI,20251121,160852,25835.57,25460.42,25483.67,25178.63,25220.02,12361359400,646309300,25220.02,22370863800,285702283000,-615.55,-0.0238,0,4,1,82,11.4818
STI.GI,20251121,172000,4511.87,4490.96,4494.58,4461.14,4469.14,0,0,4469.14,0,0,-42.73,-0.0095,0,2,1,27,11.5403
CN.SG,20251121,211755,14867,14868,14882,14804,14881,14881,1,14881,44240,656645336,14,0.0009,0,0,0,0,0
TWII.TW,20251121,0,27426.36,26821.97,26821.97,26395.98,26434.94,0,0,26434.94,8716832000,549835000000,-991.42,-0.0361,0,257,76,701,0
RTSI.GI,20251121,162751,1025.58,1033.23,1050.03,1033.23,1037.05,0,0,1037.05,0,0,11.47,0.0112,0,0,0,0,0
GDAXI.GI,20251121,141256,23278.85,22963.17,23194.5,22943.06,23190.89,0,0,23190.89,0,0,-87.96,-0.0038,0,26,1,13,18.2004
FTSE.GI,20251121,132755,9527.65,9527.68,9527.68,9423.9,9517.85,0,0,9517.85,0,0,-9.8,-0.001,0,38,0,62,19.6805
USDCNY.IB,20251121,212645,7.1167,7.1133,7.1149,7.1082,7.1088,0,0,7.1088,0,0,-0.0079,-0.0011,0,0,0,0,0
USDCNH.FX,20251121,82757,7.11806,7.11765,7.11915,7.10944,7.11324,0,0,7.11324,0,0,-0.00482,-0.0007,0,0,0,0,0
USDX.FX,20251121,82756,100.2249,100.2325,100.395,99.9875,100.2095,0,0,100.2095,0,0,-0.0154,-0.0002,0,0,0,0,0
EURUSD.FX,20251121,82757,1.15278,1.15278,1.15527,1.14966,1.15182,0,0,1.15182,0,0,-0.00096,-0.0008,0,0,0,0,0
USDJPY.FX,20251121,82757,157.496,157.495,157.552,156.556,156.799,0,0,156.799,0,0,-0.697,-0.0044,0,0,0,0,0
GBPUSD.FX,20251121,82757,1.30725,1.30725,1.31031,1.30384,1.3087,0,0,1.3087,0,0,0.00145,0.0011,0,0,0,0,0
USDCAD.FX,20251121,82756,1.40945,1.40945,1.41137,1.40795,1.40861,0,0,1.40861,0,0,-0.00084,-0.0006,0,0,0,0,0
AUDUSD.FX,20251121,82757,0.64415,0.64419,0.64579,0.64213,0.64457,0,0,0.64457,0,0,0.00042,0.0007,0,0,0,0,0
NZDUSD.FX,20251122,22757,0.55921,0.55928,0.56075,0.55792,0.56024,0,0,0.56024,0,0,0.00103,0.0018,0,0,0,0,0
USDCHF.FX,20251121,82757,0.80554,0.80554,0.80728,0.80349,0.80672,0,0,0.80672,0,0,0.00118,0.0015,0,0,0,0,0
USDHKD.FX,20251121,82755,7.7835,7.7835,7.7884,7.78237,7.78509,0,0,7.78509,0,0,0.00159,0.0002,0,0,0,0,0
USDTWD.FX,20251121,82738,31.399,31.399,31.491,31.3,31.436,0,0,31.436,0,0,0.037,0.0012,0,0,0,0,0
USDKRW.FX,20251121,82756,1474.305,1474.305,1478.24,1467.055,1474.615,0,0,1474.615,0,0,0.31,0.0002,0,0,0,0,0
EURCNH.FX,20251121,82756,8.2049,8.2049,8.2175,8.1802,8.1931,0,0,8.1931,0,0,-0.0118,-0.0014,0,0,0,0,0
JPYCNH.FX,20251121,74843,4.52,4.515,4.545,4.515,4.535,0,0,4.535,0,0,0.015,0.0033,0,0,0,0,0
GBPCNH.FX,20251121,82756,9.3045,9.3045,9.3193,9.277,9.3091,0,0,9.3091,0,0,0.0046,0.0005,0,0,0,0,0
HKDCNH.FX,20251121,82739,0.9145,0.9145,0.9145,0.9131,0.9137,0,0,0.9137,0,0,-0.0008,-0.0009,0,0,0,0,0
SGDCNH.FX,20251121,82751,5.4414,5.4439,5.4454,5.4328,5.4388,0,0,5.4388,0,0,-0.0026,-0.0005,0,0,0,0,0
AUDCNH.FX,20251121,82756,4.5849,4.5849,4.5948,4.5689,4.5849,0,0,4.5849,0,0,0,0,0,0,0,0,0
USDINR.FX,20251121,82756,88.722,88.722,89.722,88.5962,89.6556,0,0,89.6556,0,0,0.9336,0.0105,0,0,0,0,0
USDSGD.FX,20251121,82757,1.30798,1.30798,1.3098,1.30664,1.30784,0,0,1.30784,0,0,-0.00014,-0.0001,0,0,0,0,0
EURJPY.FX,20251121,82757,181.5425,181.5425,181.6665,180.3,180.615,0,0,180.615,0,0,-0.9275,-0.0051,0,0,0,0,0
HKDSGD.FX,20251121,82442,0.168,0.1679,0.1682,0.1678,0.168,0,0,0.168,0,0,0,0,0,0,0,0,0
SGDJPY.FX,20251121,82757,120.491,120.491,120.55,119.657,119.898,0,0,119.898,0,0,-0.593,-0.0049,0,0,0,0,0
CHFGBP.FX,20251121,82755,0.9491,0.9496,0.95115,0.94695,0.9471,0,0,0.9471,0,0,-0.002,-0.0021,0,0,0,0,0
AUDJPY.FX,20251121,82757,101.473,101.473,101.665,100.6,101.068,0,0,101.068,0,0,-0.405,-0.004,0,0,0,0,0
LPR1Y.IR,20251120,90000,3,3,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0
LPR5Y.IR,20251120,90000,3.5,3.5,3.5,3.5,3.5,0,0,3.5,0,0,0,0,0,0,0,0,0
LIUSD12M.IR,20230630,0,5.96014,6.04143,6.04143,6.04143,6.04143,0,0,6.04143,0,0,0.08129,0.0136,0,0,0,0,0
LIUSD1M.IR,20240930,0,4.95858,4.96018,4.96018,4.96018,4.96018,0,0,4.96018,0,0,0.0016,0.0003,0,0,0,0,0
LIUSD1W.IR,20211231,0,0.07625,0.07638,0.07638,0.07638,0.07638,0,0,0.07638,0,0,0.00013,0.0017,0,0,0,0,0
LIUSD2M.IR,20211231,0,0.1545,0.1525,0.1525,0.1525,0.1525,0,0,0.1525,0,0,-0.002,-0.0129,0,0,0,0,0
LIUSD3M.IR,20240930,0,4.85496,4.85372,4.85372,4.85372,4.85372,0,0,4.85372,0,0,-0.00124,-0.0003,0,0,0,0,0
LIUSD6M.IR,20240930,0,4.69011,4.68213,4.68213,4.68213,4.68213,0,0,4.68213,0,0,-0.00798,-0.0017,0,0,0,0,0
LIUSDON.IR,20230630,0,5.05129,5.06157,5.06157,5.06157,5.06157,0,0,5.06157,0,0,0.01028,0.002,0,0,0,0,0
SHIBORON.IR,20251121,110000,1.364,0,0,0,1.32,0,0,1.32,0,0,-0.044,-0.0323,0,0,0,0,0
SHIBOR1W.IR,20251121,110000,1.46,0,0,0,1.417,0,0,1.417,0,0,-0.043,-0.0295,0,0,0,0,0
SHIBOR2W.IR,20251121,110000,1.546,0,0,0,1.522,0,0,1.522,0,0,-0.024,-0.0155,0,0,0,0,0
SHIBOR1M.IR,20251121,110000,1.518,0,0,0,1.519,0,0,1.519,0,0,0.001,0.0007,0,0,0,0,0
SHIBOR3M.IR,20251121,110000,1.579,0,0,0,1.578,0,0,1.578,0,0,-0.001,-0.0006,0,0,0,0,0
SHIBOR6M.IR,20251121,110000,1.62,0,0,0,1.62,0,0,1.62,0,0,0,0,0,0,0,0,0
SHIBOR9M.IR,20251121,110000,1.639,0,0,0,1.64,0,0,1.64,0,0,0.001,0.0006,0,0,0,0,0
SHIBOR1Y.IR,20251121,110000,1.65,0,0,0,1.65,0,0,1.65,0,0,0,0,0,0,0,0,0
UST2M.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST4M.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST1M.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST3M.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST6M.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST1Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST2Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST3Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST5Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST7Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST10Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST20Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST30Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USTIPS5Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USTIPS7Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USTIPS10Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USTIPS20Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USTIPS30Y.GBM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDB10Y.WI,20251120,0,1.8695,1.871,1.876,1.8669,1.871,0,0,1.871,156900,0,0.0015,0.0008,0,0,0,0,0
CDB1Y.WI,20251120,0,1.5975,1.6,1.6,1.5975,1.6,0,0,1.6,3300,0,0.0025,0.0016,0,0,0,0,0
CDB3Y.WI,20251120,0,1.6525,1.6525,1.6525,1.6475,1.6525,0,0,1.6525,3500,0,0,0,0,0,0,0,0
CDB5Y.WI,20251120,0,1.714,1.711,1.7175,1.71,1.711,0,0,1.711,11900,0,-0.003,-0.0018,0,0,0,0,0
CDB7Y.WI,20251120,0,1.855,1.855,1.8575,1.8525,1.855,0,0,1.855,2300,0,0,0,0,0,0,0,0
CDBF10Y.WI,20251120,0,1.8695,1.871,1.876,1.8669,1.871,0,0,1.871,156900,0,0.0015,0.0008,0,0,0,0,0
CDBF1Y.WI,20251120,0,1.5395,1.54,1.54,1.54,1.54,0,0,1.54,1700,0,0.0005,0.0003,0,0,0,0,0
CDBF3Y.WI,20251120,0,1.3835,1.3925,1.3925,1.3925,1.3925,0,0,1.3925,300,0,0.009,0.0065,0,0,0,0,0
CDBF5Y.WI,20251120,0,1.714,1.711,1.7175,1.71,1.711,0,0,1.711,11900,0,-0.003,-0.0018,0,0,0,0,0
CDBF7Y.WI,20251120,0,1.8429,1.8414,1.8414,1.8414,1.8414,0,0,1.8414,100,0,-0.0015,-0.0008,0,0,0,0,0
CDBO10Y.WI,20251120,0,1.9345,1.9365,1.9425,1.933,1.9365,0,0,1.9365,18000,0,0.002,0.001,0,0,0,0,0
CDBO1Y.WI,20251120,0,1.5975,1.6,1.6,1.5975,1.6,0,0,1.6,3300,0,0.0025,0.0016,0,0,0,0,0
CDBO3Y.WI,20251120,0,1.705,1.705,1.705,1.705,1.705,0,0,1.705,2400,0,0,0,0,0,0,0,0
CDBO5Y.WI,20251120,0,1.77,1.765,1.77,1.7625,1.765,0,0,1.765,9100,0,-0.005,-0.0028,0,0,0,0,0
CDBO7Y.WI,20251120,0,1.8925,1.89,1.89,1.885,1.89,0,0,1.89,200,0,-0.0025,-0.0013,0,0,0,0,0
CDBS10Y.WI,20251120,0,1.9345,1.9365,1.9425,1.933,1.9365,0,0,1.9365,18000,0,0.002,0.001,0,0,0,0,0
CDBS1Y.WI,20240906,0,1.8464,1.8523,1.8523,1.8523,1.8523,0,0,1.8523,0,0,0.0059,0.0032,0,0,0,0,0
CDBS3Y.WI,20251120,0,1.6475,1.645,1.6475,1.6425,1.645,0,0,1.645,1700,0,-0.0025,-0.0015,0,0,0,0,0
CDBS5Y.WI,20251120,0,1.7225,1.7175,1.72,1.7165,1.7175,0,0,1.7175,2500,0,-0.005,-0.0029,0,0,0,0,0
CDBS7Y.WI,20251120,0,1.8425,1.843,1.845,1.835,1.843,0,0,1.843,2300,0,0.0005,0.0003,0,0,0,0,0
CDBSF10Y.WI,20251120,0,1.898,1.9,1.9025,1.8945,1.9,0,0,1.9,3000,0,0.002,0.0011,0,0,0,0,0
CDBSF1Y.WI,20251120,0,1.49,1.49,1.49,1.49,1.49,0,0,1.49,400,0,0,0,0,0,0,0,0
CDBSF3Y.WI,20251120,0,1.665,1.665,1.665,1.665,1.665,0,0,1.665,600,0,0,0,0,0,0,0,0
CDBSF5Y.WI,20251120,0,1.7225,1.7175,1.72,1.7165,1.7175,0,0,1.7175,2500,0,-0.005,-0.0029,0,0,0,0,0
CDBSF7Y.WI,20251120,0,1.75,1.746,1.7475,1.745,1.746,0,0,1.746,1000,0,-0.004,-0.0023,0,0,0,0,0
EXIMB10Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXIMB1Y.WI,20251121,0,1.895,1.895,1.895,1.895,1.895,0,0,1.895,0,0,0,0,0,0,0,0,0
EXIMB3Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXIMB5Y.WI,20251121,0,1.7462,1.75,1.75,1.75,1.75,0,0,1.75,0,0,0.0038,0.0022,0,0,0,0,0
EXIMB7Y.WI,20251121,0,2.31,2.1275,2.1275,2.1275,2.1275,0,0,2.1275,0,0,-0.1825,-0.079,0,0,0,0,0
NCDB10Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB1Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB2Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB3Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB4Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB5Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB6M.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB6Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB7Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB8Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB9M.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDB9Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDBF10Y.WI,20251121,0,1.92,1.9625,1.9625,1.9625,1.9625,0,0,1.9625,0,0,0.0425,0.0221,0,0,0,0,0
NCDBF1Y.WI,20251121,0,1.6212,1.6088,1.6088,1.6088,1.6088,0,0,1.6088,0,0,-0.0124,-0.0076,0,0,0,0,0
NCDBF2Y.WI,20251121,0,1.6975,1.6569,1.6569,1.6569,1.6569,0,0,1.6569,0,0,-0.0406,-0.0239,0,0,0,0,0
NCDBF30Y.WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCDBF3Y.WI,20251121,0,1.8275,1.8725,1.8725,1.8725,1.8725,0,0,1.8725,0,0,0.045,0.0246,0,0,0,0,0
NCDBF4Y.WI,20251121,0,1.74,1.725,1.725,1.725,1.725,0,0,1.725,0,0,-0.015,-0.0086,0,0,0,0,0
NCDBF5Y.WI,20251121,0,1.7475,1.7513,1.7513,1.7513,1.7513,0,0,1.7513,0,0,0.0038,0.0022,0,0,0,0,0
NCDBF6M.WI,20251121,0,1.5438,1.54,1.54,1.54,1.54,0,0,1.54,0,0,-0.0038,-0.0025,0,0,0,0,0
NCDBF6Y.WI,20251121,0,1.8425,1.8294,1.8294,1.8294,1.8294,0,0,1.8294,0,0,-0.0131,-0.0071,0,0,0,0,0
NCDBF7Y.WI,20251121,0,1.8688,1.8712,1.8712,1.8712,1.8712,0,0,1.8712,0,0,0.0024,0.0013,0,0,0,0,0
NCDBF8Y.WI,20251121,0,1.9244,1.9925,1.9925,1.9925,1.9925,0,0,1.9925,0,0,0.0681,0.0354,0,0,0,0,0
NCDBF9M.WI,20251121,0,1.6325,1.585,1.585,1.585,1.585,0,0,1.585,0,0,-0.0475,-0.0291,0,0,0,0,0
NCDBF9Y.WI,20251121,0,1.935,1.935,1.935,1.935,1.935,0,0,1.935,0,0,0,0,0,0,0,0,0
NCDBO10Y.WI,20251121,0,1.92,1.92,1.92,1.92,1.92,0,0,1.92,0,0,0,0,0,0,0,0,0
NCDBO1Y.WI,20250918,0,1.575,1.575,1.575,1.575,1.575,0,0,1.575,0,0,0,0,0,0,0,0,0
NCDBO3Y.WI,20251121,0,1.665,1.6662,1.6662,1.6662,1.6662,0,0,1.6662,0,0,0.0012,0.0007,0,0,0,0,0
NCDBO5Y.WI,20251121,0,1.7525,1.7525,1.7525,1.7525,1.7525,0,0,1.7525,0,0,0,0,0,0,0,0,0
NCDBO7Y.WI,20251121,0,1.6675,1.6767,1.6767,1.6767,1.6767,0,0,1.6767,0,0,0.0092,0.0055,0,0,0,0,0
TB10Y.WI,20251120,0,1.807,1.8085,1.8125,1.8045,1.8085,0,0,1.8085,62300,0,0.0015,0.0008,0,0,0,0,0
TB1Y.WI,20251120,0,1.402,1.4025,1.4025,1.4,1.4025,0,0,1.4025,3200,0,0.0005,0.0004,0,0,0,0,0
TB2Y.WI,20251120,0,1.426,1.4255,1.4255,1.425,1.4255,0,0,1.4255,1100,0,-0.0005,-0.0004,0,0,0,0,0
TB30Y.WI,20251120,0,2.146,2.1515,2.159,2.1425,2.1515,0,0,2.1515,201900,0,0.0055,0.0026,0,0,0,0,0
TB3Y.WI,20251120,0,1.4325,1.43,1.43,1.43,1.43,0,0,1.43,1200,0,-0.0025,-0.0017,0,0,0,0,0
TB5Y.WI,20251120,0,1.5875,1.5775,1.585,1.5775,1.5775,0,0,1.5775,12200,0,-0.01,-0.0063,0,0,0,0,0
TB7Y.WI,20251120,0,1.6988,1.69,1.702,1.686,1.69,0,0,1.69,31000,0,-0.0088,-0.0052,0,0,0,0,0
TBF10Y.WI,20251120,0,1.807,1.8085,1.8125,1.8045,1.8085,0,0,1.8085,62300,0,0.0015,0.0008,0,0,0,0,0
TBF1Y.WI,20251120,0,1.34,1.339,1.34,1.339,1.339,0,0,1.339,500,0,-0.001,-0.0007,0,0,0,0,0
TBF30Y.WI,20251120,0,2.135,2.145,2.1499,2.135,2.145,0,0,2.145,22600,0,0.01,0.0047,0,0,0,0,0
TBF3Y.WI,20251120,0,1.36,1.355,1.3575,1.355,1.355,0,0,1.355,1100,0,-0.005,-0.0037,0,0,0,0,0
TBF5Y.WI,20251120,0,1.55,1.545,1.55,1.537,1.545,0,0,1.545,5500,0,-0.005,-0.0032,0,0,0,0,0
TBF7Y.WI,20251120,0,1.7,1.7,1.7,1.7,1.7,0,0,1.7,100,0,0,0,0,0,0,0,0
TBO10Y.WI,20251120,0,1.8135,1.813,1.8198,1.81,1.813,0,0,1.813,10600,0,-0.0005,-0.0003,0,0,0,0,0
TBO1Y.WI,20251120,0,1.402,1.4025,1.4025,1.4,1.4025,0,0,1.4025,3200,0,0.0005,0.0004,0,0,0,0,0
TBO30Y.WI,20251120,0,2.146,2.1515,2.159,2.1425,2.1515,0,0,2.1515,201900,0,0.0055,0.0026,0,0,0,0,0
TBO3Y.WI,20251120,0,1.4325,1.43,1.43,1.43,1.43,0,0,1.43,1200,0,-0.0025,-0.0017,0,0,0,0,0
TBO5Y.WI,20251120,0,1.5875,1.5775,1.585,1.5775,1.5775,0,0,1.5775,12200,0,-0.01,-0.0063,0,0,0,0,0
TBO7Y.WI,20251120,0,1.6988,1.69,1.702,1.686,1.69,0,0,1.69,31000,0,-0.0088,-0.0052,0,0,0,0,0
TBS10Y.WI,20251120,0,1.755,1.756,1.76,1.7525,1.756,0,0,1.756,17800,0,0.001,0.0006,0,0,0,0,0
TBS1Y.WI,20251120,0,1.34,1.339,1.34,1.339,1.339,0,0,1.339,500,0,-0.001,-0.0007,0,0,0,0,0
TBS30Y.WI,20251120,0,2.094,2.105,2.11,2.0925,2.105,0,0,2.105,48300,0,0.011,0.0053,0,0,0,0,0
TBS3Y.WI,20251120,0,1.36,1.355,1.3575,1.355,1.355,0,0,1.355,1100,0,-0.005,-0.0037,0,0,0,0,0
TBS5Y.WI,20251120,0,1.5325,1.525,1.535,1.52,1.525,0,0,1.525,10600,0,-0.0075,-0.0049,0,0,0,0,0
TBS7Y.WI,20251120,0,1.6575,1.65,1.66,1.6475,1.65,0,0,1.65,21600,0,-0.0075,-0.0045,0,0,0,0,0
TBSF10Y.WI,20251120,0,1.755,1.756,1.76,1.7525,1.756,0,0,1.756,17800,0,0.001,0.0006,0,0,0,0,0
TBSF1Y.WI,20251120,0,1.34,1.32,1.32,1.32,1.32,0,0,1.32,200,0,-0.02,-0.0149,0,0,0,0,0
TBSF30Y.WI,20251120,0,2.094,2.105,2.11,2.0925,2.105,0,0,2.105,48300,0,0.011,0.0053,0,0,0,0,0
TBSF3Y.WI,20251120,0,1.365,1.365,1.3675,1.365,1.365,0,0,1.365,1200,0,0,0,0,0,0,0,0
TBSF5Y.WI,20251120,0,1.555,1.54,1.5475,1.54,1.54,0,0,1.54,2500,0,-0.015,-0.0096,0,0,0,0,0
TBSF7Y.WI,20251120,0,1.6575,1.65,1.66,1.6475,1.65,0,0,1.65,21600,0,-0.0075,-0.0045,0,0,0,0,0


数据来源：Wind
